<SBE_ConvertedDataSettings>
<SecondsBetweenUpdates>0.250000</SecondsBetweenUpdates>
<FieldDefinition><CalcID>72</CalcID><UnitID>-1</UnitID><Ordinal>0</Ordinal><Units></Units><FullName>Scan Count</FullName><Tag>Field0</Tag><Digits>0</Digits></FieldDefinition>
<Scan index='260'><Field0>261</Field0><Field1>5.43896</Field1><Field2>3.1809821</Field2><Field3>140.3548</Field3><Field4>139.5363</Field4><Field5>7.126330</Field5><Field6>32.59462</Field6></Scan>
<Scan index='261'><Field0>262</Field0><Field1>5.45243</Field1><Field2>3.1862273</Field2><Field3>141.7615</Field3><Field4>140.9343</Field4><Field5>7.121884</Field5><Field6>32.64038</Field6></Scan>
<Scan index='262'><Field0>263</Field0><Field1>5.45939</Field1><Field2>3.1887054</Field2><Field3>143.1744</Field3><Field4>142.3385</Field4><Field5>7.119728</Field5><Field6>32.66104</Field6></Scan>
<Scan index='263'><Field0>264</Field0><Field1>5.46114</Field1><Field2>3.1899853</Field2><Field3>144.5752</Field3><Field4>143.7306</Field4><Field5>7.118861</Field5><Field6>32.67317</Field6></Scan>
<Scan index='264'><Field0>265</Field0><Field1>5.46239</Field1><Field2>3.1905262</Field2><Field3>145.9364</Field3><Field4>145.0834</Field4><Field5>7.118448</Field5><Field6>32.67742</Field6></Scan>
<Scan index='265'><Field0>266</Field0><Field1>5.46319</Field1><Field2>3.1913031</Field2><Field3>147.2762</Field3><Field4>146.4149</Field4><Field5>7.117967</Field5><Field6>32.68479</Field6></Scan>
<Scan index='266'><Field0>267</Field0><Field1>5.46750</Field1><Field2>3.1930308</Field2><Field3>148.6038</Field3><Field4>147.7342</Field4><Field5>7.116541</Field5><Field6>32.69955</Field6></Scan>
<Scan index='267'><Field0>268</Field0><Field1>5.47131</Field1><Field2>3.1937023</Field2><Field3>149.9256</Field3><Field4>149.0478</Field4><Field5>7.115738</Field5><Field6>32.70281</Field6></Scan>
<Scan index='268'><Field0>269</Field0><Field1>5.47291</Field1><Field2>3.1939762</Field2><Field3>151.2714</Field3><Field4>150.3853</Field4><Field5>7.115423</Field5><Field6>32.70369</Field6></Scan>
<Scan index='269'><Field0>270</Field0><Field1>5.47376</Field1><Field2>3.1942935</Field2><Field3>152.5900</Field3><Field4>151.6957</Field4><Field5>7.115179</Field5><Field6>32.70581</Field6></Scan>
<Scan index='270'><Field0>271</Field0><Field1>5.47321</Field1><Field2>3.1944741</Field2><Field3>153.8903</Field3><Field4>152.9879</Field4><Field5>7.115182</Field5><Field6>32.70776</Field6></Scan>
<Scan index='271'><Field0>272</Field0><Field1>5.47296</Field1><Field2>3.1945864</Field2><Field3>155.1906</Field3><Field4>154.2800</Field4><Field5>7.115184</Field5><Field6>32.70863</Field6></Scan>
<Scan index='272'><Field0>273</Field0><Field1>5.47321</Field1><Field2>3.1947608</Field2><Field3>156.4848</Field3><Field4>155.5661</Field4><Field5>7.115090</Field5><Field6>32.70973</Field6></Scan>
<Scan index='273'><Field0>274</Field0><Field1>5.47211</Field1><Field2>3.1949539</Field2><Field3>157.7820</Field3><Field4>156.8552</Field4><Field5>7.115156</Field5><Field6>32.71235</Field6></Scan>
<Scan index='274'><Field0>275</Field0><Field1>5.46935</Field1><Field2>3.1951532</Field2><Field3>159.0671</Field3><Field4>158.1324</Field4><Field5>7.115425</Field5><Field6>32.71666</Field6></Scan>
<Scan index='275'><Field0>276</Field0><Field1>5.46770</Field1><Field2>3.1954644</Field2><Field3>160.3645</Field3><Field4>159.4216</Field4><Field5>7.115497</Field5><Field6>32.72116</Field6></Scan>
<Scan index='276'><Field0>277</Field0><Field1>5.46650</Field1><Field2>3.1969506</Field2><Field3>161.6556</Field3><Field4>160.7046</Field4><Field5>7.114890</Field5><Field6>32.73856</Field6></Scan>
<Scan index='277'><Field0>278</Field0><Field1>5.47221</Field1><Field2>3.1983125</Field2><Field3>162.9286</Field3><Field4>161.9696</Field4><Field5>7.113482</Field5><Field6>32.74782</Field6></Scan>
<Scan index='278'><Field0>279</Field0><Field1>5.47792</Field1><Field2>3.2007444</Field2><Field3>164.2259</Field3><Field4>163.2588</Field4><Field5>7.111509</Field5><Field6>32.76920</Field6></Scan>
<Scan index='279'><Field0>280</Field0><Field1>5.49251</Field1><Field2>3.2062447</Field2><Field3>165.5383</Field3><Field4>164.5629</Field4><Field5>7.106803</Field5><Field6>32.81672</Field6></Scan>
<Scan index='280'><Field0>281</Field0><Field1>5.50770</Field1><Field2>3.2099303</Field2><Field3>166.8843</Field3><Field4>165.9005</Field4><Field5>7.102987</Field5><Field6>32.84302</Field6></Scan>
<Scan index='281'><Field0>282</Field0><Field1>5.51908</Field1><Field2>3.2129884</Field2><Field3>168.2425</Field3><Field4>167.2501</Field4><Field5>7.099982</Field5><Field6>32.86591</Field6></Scan>
<Scan index='282'><Field0>283</Field0><Field1>5.52379</Field1><Field2>3.2155243</Field2><Field3>169.5762</Field3><Field4>168.5754</Field4><Field5>7.098086</Field5><Field6>32.88939</Field6></Scan>
<Scan index='283'><Field0>284</Field0><Field1>5.52721</Field1><Field2>3.2168706</Field2><Field3>170.9222</Field3><Field4>169.9129</Field4><Field5>7.096981</Field5><Field6>32.90065</Field6></Scan>
<Scan index='284'><Field0>285</Field0><Field1>5.52816</Field1><Field2>3.2170829</Field2><Field3>172.2346</Field3><Field4>171.2170</Field4><Field5>7.096780</Field5><Field6>32.90147</Field6></Scan>
<Scan index='285'><Field0>286</Field0><Field1>5.52881</Field1><Field2>3.2175569</Field2><Field3>173.5046</Field3><Field4>172.4789</Field4><Field5>7.096478</Field5><Field6>32.90558</Field6></Scan>
<Scan index='286'><Field0>287</Field0><Field1>5.52956</Field1><Field2>3.2177817</Field2><Field3>174.7591</Field3><Field4>173.7255</Field4><Field5>7.096294</Field5><Field6>32.90677</Field6></Scan>
<Scan index='287'><Field0>288</Field0><Field1>5.52971</Field1><Field2>3.2179628</Field2><Field3>176.0200</Field3><Field4>174.9784</Field4><Field5>7.096209</Field5><Field6>32.90805</Field6></Scan>
<Scan index='288'><Field0>289</Field0><Field1>5.52971</Field1><Field2>3.2180504</Field2><Field3>177.3019</Field3><Field4>176.2522</Field4><Field5>7.096192</Field5><Field6>32.90841</Field6></Scan>
<Scan index='289'><Field0>290</Field0><Field1>5.52971</Field1><Field2>3.2183625</Field2><Field3>178.6053</Field3><Field4>177.5473</Field4><Field5>7.096058</Field5><Field6>32.91131</Field6></Scan>
<Scan index='290'><Field0>291</Field0><Field1>5.52916</Field1><Field2>3.2186247</Field2><Field3>179.8813</Field3><Field4>178.8151</Field4><Field5>7.096017</Field5><Field6>32.91419</Field6></Scan>
<Scan index='291'><Field0>292</Field0><Field1>5.52916</Field1><Field2>3.2191860</Field2><Field3>181.1572</Field3><Field4>180.0830</Field4><Field5>7.095751</Field5><Field6>32.91992</Field6></Scan>
<Scan index='292'><Field0>293</Field0><Field1>5.53137</Field1><Field2>3.2227402</Field2><Field3>182.4513</Field3><Field4>181.3688</Field4><Field5>7.093630</Field5><Field6>32.95741</Field6></Scan>
<Scan index='293'><Field0>294</Field0><Field1>5.53428</Field1><Field2>3.2246179</Field2><Field3>183.7578</Field3><Field4>182.6670</Field4><Field5>7.092308</Field5><Field6>32.97519</Field6></Scan>
<Scan index='294'><Field0>295</Field0><Field1>5.53834</Field1><Field2>3.2273507</Field2><Field3>185.0611</Field3><Field4>183.9620</Field4><Field5>7.090391</Field5><Field6>33.00154</Field6></Scan>
<Scan index='295'><Field0>296</Field0><Field1>5.54115</Field1><Field2>3.2285678</Field2><Field3>186.3615</Field3><Field4>185.2541</Field4><Field5>7.089430</Field5><Field6>33.01194</Field6></Scan>
<Scan index='296'><Field0>297</Field0><Field1>5.54391</Field1><Field2>3.2319200</Field2><Field3>187.6647</Field3><Field4>186.5490</Field4><Field5>7.087350</Field5><Field6>33.04658</Field6></Scan>
<Scan index='297'><Field0>298</Field0><Field1>5.55415</Field1><Field2>3.2399212</Field2><Field3>188.9801</Field3><Field4>187.8560</Field4><Field5>7.081894</Field5><Field6>33.12656</Field6></Scan>
<Scan index='298'><Field0>299</Field0><Field1>5.55897</Field1><Field2>3.2408589</Field2><Field3>190.2803</Field3><Field4>189.1478</Field4><Field5>7.080833</Field5><Field6>33.13181</Field6></Scan>
<Scan index='299'><Field0>300</Field0><Field1>5.55932</Field1><Field2>3.2411343</Field2><Field3>191.5627</Field3><Field4>190.4220</Field4><Field5>7.080675</Field5><Field6>33.13395</Field6></Scan>
<Scan index='300'><Field0>301</Field0><Field1>5.55987</Field1><Field2>3.2413722</Field2><Field3>192.8416</Field3><Field4>191.6927</Field4><Field5>7.080510</Field5><Field6>33.13546</Field6></Scan>
<Scan index='301'><Field0>302</Field0><Field1>5.56023</Field1><Field2>3.2415288</Field2><Field3>194.1235</Field3><Field4>192.9663</Field4><Field5>7.080414</Field5><Field6>33.13626</Field6></Scan>
<Scan index='302'><Field0>303</Field0><Field1>5.56088</Field1><Field2>3.2419855</Field2><Field3>195.4330</Field3><Field4>194.2674</Field4><Field5>7.080123</Field5><Field6>33.14014</Field6></Scan>
<Scan index='303'><Field0>304</Field0><Field1>5.56213</Field1><Field2>3.2426985</Field2><Field3>196.7424</Field3><Field4>195.5684</Field4><Field5>7.079622</Field5><Field6>33.14634</Field6></Scan>
<Scan index='304'><Field0>305</Field0><Field1>5.56264</Field1><Field2>3.2428676</Field2><Field3>198.0366</Field3><Field4>196.8542</Field4><Field5>7.079501</Field5><Field6>33.14712</Field6></Scan>
<Scan index='305'><Field0>306</Field0><Field1>5.56244</Field1><Field2>3.2431181</Field2><Field3>199.3185</Field3><Field4>198.1279</Field4><Field5>7.079424</Field5><Field6>33.14952</Field6></Scan>
<Scan index='306'><Field0>307</Field0><Field1>5.56254</Field1><Field2>3.2433810</Field2><Field3>200.6219</Field3><Field4>199.4229</Field4><Field5>7.079303</Field5><Field6>33.15175</Field6></Scan>
<Scan index='307'><Field0>308</Field0><Field1>5.56439</Field1><Field2>3.2443879</Field2><Field3>201.9162</Field3><Field4>200.7088</Field4><Field5>7.078573</Field5><Field6>33.16069</Field6></Scan>
<Scan index='308'><Field0>309</Field0><Field1>5.56635</Field1><Field2>3.2448760</Field2><Field3>203.2042</Field3><Field4>201.9885</Field4><Field5>7.078103</Field5><Field6>33.16366</Field6></Scan>
<Scan index='309'><Field0>310</Field0><Field1>5.56781</Field1><Field2>3.2458831</Field2><Field3>204.5075</Field3><Field4>203.2833</Field4><Field5>7.077423</Field5><Field6>33.17299</Field6></Scan>
<Scan index='310'><Field0>311</Field0><Field1>5.57137</Field1><Field2>3.2472718</Field2><Field3>205.8047</Field3><Field4>204.5721</Field4><Field5>7.076281</Field5><Field6>33.18457</Field6></Scan>
<Scan index='311'><Field0>312</Field0><Field1>5.57388</Field1><Field2>3.2479977</Field2><Field3>207.1232</Field3><Field4>205.8820</Field4><Field5>7.075619</Field5><Field6>33.18967</Field6></Scan>
<Scan index='312'><Field0>313</Field0><Field1>5.57584</Field1><Field2>3.2485110</Field2><Field3>208.4385</Field3><Field4>207.1889</Field4><Field5>7.075138</Field5><Field6>33.19290</Field6></Scan>
<Scan index='313'><Field0>314</Field0><Field1>5.57735</Field1><Field2>3.2492745</Field2><Field3>209.7541</Field3><Field4>208.4959</Field4><Field5>7.074580</Field5><Field6>33.19942</Field6></Scan>
<Scan index='314'><Field0>315</Field0><Field1>5.57921</Field1><Field2>3.2503698</Field2><Field3>211.0665</Field3><Field4>209.7997</Field4><Field5>7.073805</Field5><Field6>33.20934</Field6></Scan>
<Scan index='315'><Field0>316</Field0><Field1>5.58609</Field1><Field2>3.2546819</Field2><Field3>212.3881</Field3><Field4>211.1127</Field4><Field5>7.070719</Field5><Field6>33.25075</Field6></Scan>
<Scan index='316'><Field0>317</Field0><Field1>5.59267</Field1><Field2>3.2563225</Field2><Field3>213.6792</Field3><Field4>212.3954</Field4><Field5>7.069075</Field5><Field6>33.26220</Field6></Scan>
<Scan index='317'><Field0>318</Field0><Field1>5.59503</Field1><Field2>3.2566797</Field2><Field3>214.9702</Field3><Field4>213.6780</Field4><Field5>7.068625</Field5><Field6>33.26328</Field6></Scan>
<Scan index='318'><Field0>319</Field0><Field1>5.59548</Field1><Field2>3.2570183</Field2><Field3>216.2674</Field3><Field4>214.9667</Field4><Field5>7.068422</Field5><Field6>33.26602</Field6></Scan>
<Scan index='319'><Field0>320</Field0><Field1>5.59568</Field1><Field2>3.2570750</Field2><Field3>217.5555</Field3><Field4>216.2464</Field4><Field5>7.068397</Field5><Field6>33.26583</Field6></Scan>
<Scan index='320'><Field0>321</Field0><Field1>5.59578</Field1><Field2>3.2572570</Field2><Field3>218.8161</Field3><Field4>217.4987</Field4><Field5>7.068318</Field5><Field6>33.26716</Field6></Scan>
<Scan index='321'><Field0>322</Field0><Field1>5.59609</Field1><Field2>3.2581090</Field2><Field3>220.0647</Field3><Field4>218.7392</Field4><Field5>7.067862</Field5><Field6>33.27590</Field6></Scan>
<Scan index='322'><Field0>323</Field0><Field1>5.59739</Field1><Field2>3.2587043</Field2><Field3>221.3283</Field3><Field4>219.9945</Field4><Field5>7.067417</Field5><Field6>33.28072</Field6></Scan>
<Scan index='323'><Field0>324</Field0><Field1>5.59769</Field1><Field2>3.2588112</Field2><Field3>222.5799</Field3><Field4>221.2379</Field4><Field5>7.067353</Field5><Field6>33.28101</Field6></Scan>
<Scan index='324'><Field0>325</Field0><Field1>5.59764</Field1><Field2>3.2591936</Field2><Field3>223.8314</Field3><Field4>222.4811</Field4><Field5>7.067187</Field5><Field6>33.28477</Field6></Scan>
<Scan index='325'><Field0>326</Field0><Field1>5.59830</Field1><Field2>3.2601460</Field2><Field3>225.0920</Field3><Field4>223.7335</Field4><Field5>7.066636</Field5><Field6>33.29429</Field6></Scan>
<Scan index='326'><Field0>327</Field0><Field1>5.60332</Field1><Field2>3.2627901</Field2><Field3>226.3831</Field3><Field4>225.0161</Field4><Field5>7.064658</Field5><Field6>33.31863</Field6></Scan>
<Scan index='327'><Field0>328</Field0><Field1>5.60769</Field1><Field2>3.2636113</Field2><Field3>227.6925</Field3><Field4>226.3169</Field4><Field5>7.063719</Field5><Field6>33.32296</Field6></Scan>
<Scan index='328'><Field0>329</Field0><Field1>5.61016</Field1><Field2>3.2650029</Field2><Field3>228.9713</Field3><Field4>227.5872</Field4><Field5>7.062715</Field5><Field6>33.33565</Field6></Scan>
<Scan index='329'><Field0>330</Field0><Field1>5.61448</Field1><Field2>3.2668084</Field2><Field3>230.0462</Field3><Field4>228.6551</Field4><Field5>7.061261</Field5><Field6>33.35129</Field6></Scan>
<Scan index='330'><Field0>331</Field0><Field1>5.61810</Field1><Field2>3.2681188</Field2><Field3>230.6648</Field3><Field4>229.2695</Field4><Field5>7.060143</Field5><Field6>33.36224</Field6></Scan>
<Scan index='331'><Field0>332</Field0><Field1>5.62016</Field1><Field2>3.2687458</Field2><Field3>230.8695</Field3><Field4>229.4730</Field4><Field5>7.059565</Field5><Field6>33.36720</Field6></Scan>
<Scan index='332'><Field0>333</Field0><Field1>5.62127</Field1><Field2>3.2691221</Field2><Field3>230.9982</Field3><Field4>229.6008</Field4><Field5>7.059235</Field5><Field6>33.37030</Field6></Scan>
<Scan index='333'><Field0>334</Field0><Field1>5.62182</Field1><Field2>3.2694921</Field2><Field3>231.1086</Field3><Field4>229.7104</Field4><Field5>7.058976</Field5><Field6>33.37388</Field6></Scan>
<Scan index='334'><Field0>335</Field0><Field1>5.62252</Field1><Field2>3.2696990</Field2><Field3>231.1975</Field3><Field4>229.7987</Field4><Field5>7.058783</Field5><Field6>33.37549</Field6></Scan>
<Scan index='335'><Field0>336</Field0><Field1>5.62298</Field1><Field2>3.2698621</Field2><Field3>231.2744</Field3><Field4>229.8751</Field4><Field5>7.058643</Field5><Field6>33.37685</Field6></Scan>
<Scan index='336'><Field0>337</Field0><Field1>5.62328</Field1><Field2>3.2699436</Field2><Field3>231.3482</Field3><Field4>229.9484</Field4><Field5>7.058565</Field5><Field6>33.37744</Field6></Scan>
<Scan index='337'><Field0>338</Field0><Field1>5.62378</Field1><Field2>3.2701192</Field2><Field3>231.4220</Field3><Field4>230.0218</Field4><Field5>7.058413</Field5><Field6>33.37889</Field6></Scan>
<Scan index='338'><Field0>339</Field0><Field1>5.62428</Field1><Field2>3.2704140</Field2><Field3>231.4745</Field3><Field4>230.0739</Field4><Field5>7.058198</Field5><Field6>33.38170</Field6></Scan>
<Scan index='339'><Field0>340</Field0><Field1>5.62539</Field1><Field2>3.2705833</Field2><Field3>231.5149</Field3><Field4>230.1140</Field4><Field5>7.057974</Field5><Field6>33.38250</Field6></Scan>
<Scan index='340'><Field0>341</Field0><Field1>5.62609</Field1><Field2>3.2706648</Field2><Field3>231.5461</Field3><Field4>230.1450</Field4><Field5>7.057846</Field5><Field6>33.38272</Field6></Scan>
<Scan index='341'><Field0>342</Field0><Field1>5.62644</Field1><Field2>3.2707777</Field2><Field3>231.5712</Field3><Field4>230.1700</Field4><Field5>7.057744</Field5><Field6>33.38363</Field6></Scan>
<Scan index='342'><Field0>343</Field0><Field1>5.62770</Field1><Field2>3.2707400</Field2><Field3>231.4564</Field3><Field4>230.0559</Field4><Field5>7.057606</Field5><Field6>33.38202</Field6></Scan>
<Scan index='343'><Field0>344</Field0><Field1>5.62991</Field1><Field2>3.2704075</Field2><Field3>231.0737</Field3><Field4>229.6757</Field4><Field5>7.057500</Field5><Field6>33.37625</Field6></Scan>
<Scan index='344'><Field0>345</Field0><Field1>5.63072</Field1><Field2>3.2700436</Field2><Field3>230.5936</Field3><Field4>229.1989</Field4><Field5>7.057581</Field5><Field6>33.37158</Field6></Scan>
<Scan index='345'><Field0>346</Field0><Field1>5.62639</Field1><Field2>3.2684320</Field2><Field3>230.0254</Field3><Field4>228.6343</Field4><Field5>7.058944</Field5><Field6>33.35789</Field6></Scan>
<Scan index='346'><Field0>347</Field0><Field1>5.62358</Field1><Field2>3.2679491</Field2><Field3>229.4113</Field3><Field4>228.0244</Field4><Field5>7.059529</Field5><Field6>33.35552</Field6></Scan>
<Scan index='347'><Field0>348</Field0><Field1>5.62081</Field1><Field2>3.2667390</Field2><Field3>228.7974</Field3><Field4>227.4145</Field4><Field5>7.060489</Field5><Field6>33.34486</Field6></Scan>
<Scan index='348'><Field0>349</Field0><Field1>5.61760</Field1><Field2>3.2656857</Field2><Field3>228.1711</Field3><Field4>226.7923</Field4><Field5>7.061423</Field5><Field6>33.33642</Field6></Scan>
<Scan index='349'><Field0>350</Field0><Field1>5.61584</Field1><Field2>3.2652092</Field2><Field3>227.5482</Field3><Field4>226.1735</Field4><Field5>7.061875</Field5><Field6>33.33308</Field6></Scan>
<Scan index='350'><Field0>351</Field0><Field1>5.61393</Field1><Field2>3.2643442</Field2><Field3>226.9220</Field3><Field4>225.5514</Field4><Field5>7.062549</Field5><Field6>33.32548</Field6></Scan>
<Scan index='351'><Field0>352</Field0><Field1>5.61141</Field1><Field2>3.2636421</Field2><Field3>226.2927</Field3><Field4>224.9263</Field4><Field5>7.063212</Field5><Field6>33.32033</Field6></Scan>
<Scan index='352'><Field0>353</Field0><Field1>5.61001</Field1><Field2>3.2632159</Field2><Field3>225.6939</Field3><Field4>224.3314</Field4><Field5>7.063596</Field5><Field6>33.31719</Field6></Scan>
<Scan index='353'><Field0>354</Field0><Field1>5.60890</Field1><Field2>3.2626706</Field2><Field3>225.0981</Field3><Field4>223.7396</Field4><Field5>7.064004</Field5><Field6>33.31240</Field6></Scan>
<Scan index='354'><Field0>355</Field0><Field1>5.60684</Field1><Field2>3.2616429</Field2><Field3>224.4842</Field3><Field4>223.1297</Field4><Field5>7.064783</Field5><Field6>33.30311</Field6></Scan>
<Scan index='355'><Field0>356</Field0><Field1>5.60468</Field1><Field2>3.2608973</Field2><Field3>223.8974</Field3><Field4>222.5468</Field4><Field5>7.065427</Field5><Field6>33.29709</Field6></Scan>
<Scan index='356'><Field0>357</Field0><Field1>5.60247</Field1><Field2>3.2599826</Field2><Field3>223.3109</Field3><Field4>221.9641</Field4><Field5>7.066166</Field5><Field6>33.28920</Field6></Scan>
<Scan index='357'><Field0>358</Field0><Field1>5.60086</Field1><Field2>3.2595815</Field2><Field3>222.7303</Field3><Field4>221.3873</Field4><Field5>7.066562</Field5><Field6>33.28654</Field6></Scan>
<Scan index='358'><Field0>359</Field0><Field1>5.59985</Field1><Field2>3.2592619</Field2><Field3>222.1528</Field3><Field4>220.8136</Field4><Field5>7.066840</Field5><Field6>33.28420</Field6></Scan>
<Scan index='359'><Field0>360</Field0><Field1>5.60006</Field1><Field2>3.2590488</Field2><Field3>221.5753</Field3><Field4>220.2398</Field4><Field5>7.066914</Field5><Field6>33.28187</Field6></Scan>
<Scan index='360'><Field0>361</Field0><Field1>5.60001</Field1><Field2>3.2589547</Field2><Field3>221.0007</Field3><Field4>219.6690</Field4><Field5>7.066956</Field5><Field6>33.28114</Field6></Scan>
<Scan index='361'><Field0>362</Field0><Field1>5.60016</Field1><Field2>3.2585662</Field2><Field3>220.4352</Field3><Field4>219.1072</Field4><Field5>7.067128</Field5><Field6>33.27687</Field6></Scan>
<Scan index='362'><Field0>363</Field0><Field1>5.59885</Field1><Field2>3.2579398</Field2><Field3>219.8821</Field3><Field4>218.5578</Field4><Field5>7.067606</Field5><Field6>33.27134</Field6></Scan>
<Scan index='363'><Field0>364</Field0><Field1>5.59890</Field1><Field2>3.2575827</Field2><Field3>219.3289</Field3><Field4>218.0082</Field4><Field5>7.067774</Field5><Field6>33.26752</Field6></Scan>
<Scan index='364'><Field0>365</Field0><Field1>5.59815</Field1><Field2>3.2573321</Field2><Field3>218.7695</Field3><Field4>217.4525</Field4><Field5>7.067986</Field5><Field6>33.26571</Field6></Scan>
<Scan index='365'><Field0>366</Field0><Field1>5.59744</Field1><Field2>3.2571691</Field2><Field3>218.2194</Field3><Field4>216.9060</Field4><Field5>7.068146</Field5><Field6>33.26483</Field6></Scan>
<Scan index='366'><Field0>367</Field0><Field1>5.59714</Field1><Field2>3.2570500</Field2><Field3>217.6814</Field3><Field4>216.3715</Field4><Field5>7.068233</Field5><Field6>33.26404</Field6></Scan>
<Scan index='367'><Field0>368</Field0><Field1>5.59664</Field1><Field2>3.2568682</Field2><Field3>217.1464</Field3><Field4>215.8400</Field4><Field5>7.068378</Field5><Field6>33.26275</Field6></Scan>
<Scan index='368'><Field0>369</Field0><Field1>5.59614</Field1><Field2>3.2563922</Field2><Field3>216.6206</Field3><Field4>215.3176</Field4><Field5>7.068678</Field5><Field6>33.25811</Field6></Scan>
<Scan index='369'><Field0>370</Field0><Field1>5.59543</Field1><Field2>3.2561667</Field2><Field3>216.1008</Field3><Field4>214.8012</Field4><Field5>7.068871</Field5><Field6>33.25651</Field6></Scan>
<Scan index='370'><Field0>371</Field0><Field1>5.59543</Field1><Field2>3.2562980</Field2><Field3>215.6115</Field3><Field4>214.3151</Field4><Field5>7.068791</Field5><Field6>33.25824</Field6></Scan>
<Scan index='371'><Field0>372</Field0><Field1>5.59589</Field1><Field2>3.2566172</Field2><Field3>215.1037</Field3><Field4>213.8106</Field4><Field5>7.068556</Field5><Field6>33.26166</Field6></Scan>
<Scan index='372'><Field0>373</Field0><Field1>5.59619</Field1><Field2>3.2566608</Field2><Field3>214.5808</Field3><Field4>213.2912</Field4><Field5>7.068484</Field5><Field6>33.26212</Field6></Scan>
<Scan index='373'><Field0>374</Field0><Field1>5.59609</Field1><Field2>3.2566231</Field2><Field3>214.0702</Field3><Field4>212.7839</Field4><Field5>7.068504</Field5><Field6>33.26204</Field6></Scan>
<Scan index='374'><Field0>375</Field0><Field1>5.59619</Field1><Field2>3.2566542</Field2><Field3>213.5595</Field3><Field4>212.2765</Field4><Field5>7.068464</Field5><Field6>33.26255</Field6></Scan>
<Scan index='375'><Field0>376</Field0><Field1>5.59649</Field1><Field2>3.2567793</Field2><Field3>213.0549</Field3><Field4>211.7752</Field4><Field5>7.068349</Field5><Field6>33.26392</Field6></Scan>
<Scan index='376'><Field0>377</Field0><Field1>5.59639</Field1><Field2>3.2560904</Field2><Field3>212.5565</Field3><Field4>211.2800</Field4><Field5>7.068712</Field5><Field6>33.25646</Field6></Scan>
<Scan index='377'><Field0>378</Field0><Field1>5.59413</Field1><Field2>3.2547381</Field2><Field3>212.0486</Field3><Field4>210.7755</Field4><Field5>7.069689</Field5><Field6>33.24363</Field6></Scan>
<Scan index='378'><Field0>379</Field0><Field1>5.59156</Field1><Field2>3.2534360</Field2><Field3>211.5563</Field3><Field4>210.2863</Field4><Field5>7.070678</Field5><Field6>33.23165</Field6></Scan>
<Scan index='379'><Field0>380</Field0><Field1>5.58805</Field1><Field2>3.2520966</Field2><Field3>211.0579</Field3><Field4>209.7912</Field4><Field5>7.071805</Field5><Field6>33.22019</Field6></Scan>
<Scan index='380'><Field0>381</Field0><Field1>5.58584</Field1><Field2>3.2512643</Field2><Field3>210.5715</Field3><Field4>209.3080</Field4><Field5>7.072504</Field5><Field6>33.21319</Field6></Scan>
<Scan index='381'><Field0>382</Field0><Field1>5.58388</Field1><Field2>3.2506384</Field2><Field3>210.0668</Field3><Field4>208.8065</Field4><Field5>7.073063</Field5><Field6>33.20828</Field6></Scan>
<Scan index='382'><Field0>383</Field0><Field1>5.58237</Field1><Field2>3.2501691</Field2><Field3>209.5803</Field3><Field4>208.3232</Field4><Field5>7.073485</Field5><Field6>33.20469</Field6></Scan>
<Scan index='383'><Field0>384</Field0><Field1>5.58137</Field1><Field2>3.2498999</Field2><Field3>209.0971</Field3><Field4>207.8431</Field4><Field5>7.073740</Field5><Field6>33.20287</Field6></Scan>
<Scan index='384'><Field0>385</Field0><Field1>5.58051</Field1><Field2>3.2494431</Field2><Field3>208.6168</Field3><Field4>207.3660</Field4><Field5>7.074074</Field5><Field6>33.19877</Field6></Scan>
<Scan index='385'><Field0>386</Field0><Field1>5.57961</Field1><Field2>3.2490488</Field2><Field3>208.1212</Field3><Field4>206.8736</Field4><Field5>7.074382</Field5><Field6>33.19544</Field6></Scan>
<Scan index='386'><Field0>387</Field0><Field1>5.57896</Field1><Field2>3.2487797</Field2><Field3>207.6168</Field3><Field4>206.3724</Field4><Field5>7.074592</Field5><Field6>33.19329</Field6></Scan>
<Scan index='387'><Field0>388</Field0><Field1>5.57795</Field1><Field2>3.2484605</Field2><Field3>207.0451</Field3><Field4>205.8045</Field4><Field5>7.074871</Field5><Field6>33.19094</Field6></Scan>
<Scan index='388'><Field0>389</Field0><Field1>5.57780</Field1><Field2>3.2482226</Field2><Field3>206.4946</Field3><Field4>205.2575</Field4><Field5>7.075002</Field5><Field6>33.18867</Field6></Scan>
<Scan index='389'><Field0>390</Field0><Field1>5.57644</Field1><Field2>3.2478159</Field2><Field3>205.9200</Field3><Field4>204.6866</Field4><Field5>7.075371</Field5><Field6>33.18568</Field6></Scan>
<Scan index='390'><Field0>391</Field0><Field1>5.57524</Field1><Field2>3.2475280</Field2><Field3>205.3486</Field3><Field4>204.1190</Field4><Field5>7.075658</Field5><Field6>33.18389</Field6></Scan>
<Scan index='391'><Field0>392</Field0><Field1>5.57474</Field1><Field2>3.2472339</Field2><Field3>204.7829</Field3><Field4>203.5569</Field4><Field5>7.075862</Field5><Field6>33.18133</Field6></Scan>
<Scan index='392'><Field0>393</Field0><Field1>5.57313</Field1><Field2>3.2465583</Field2><Field3>204.2173</Field3><Field4>202.9950</Field4><Field5>7.076403</Field5><Field6>33.17554</Field6></Scan>
<Scan index='393'><Field0>394</Field0><Field1>5.57208</Field1><Field2>3.2460641</Field2><Field3>203.6396</Field3><Field4>202.4210</Field4><Field5>7.076780</Field5><Field6>33.17127</Field6></Scan>
