<SBE_ConvertedDataSettings>
<SecondsBetweenUpdates>0.250000</SecondsBetweenUpdates>
<FieldDefinition><CalcID>72</CalcID><UnitID>-1</UnitID><Ordinal>0</Ordinal><Units></Units><FullName>Scan Count</FullName><Tag>Field0</Tag><Digits>0</Digits></FieldDefinition>
<Scan index='298'><Field0>299</Field0><Field1>13.64407</Field1><Field2>1.9255158</Field2><Field3>0.7640</Field3><Field4>6.617418</Field4><Field5>14.98331</Field5></Scan>
<Scan index='299'><Field0>300</Field0><Field1>13.64599</Field1><Field2>1.9207659</Field2><Field3>0.7458</Field3><Field4>6.618824</Field4><Field5>14.94229</Field5></Scan>
<Scan index='300'><Field0>301</Field0><Field1>13.64816</Field1><Field2>1.9196037</Field2><Field3>0.7277</Field3><Field4>6.618954</Field4><Field5>14.93160</Field5></Scan>
<Scan index='301'><Field0>302</Field0><Field1>13.65669</Field1><Field2>1.9252768</Field2><Field3>0.7217</Field3><Field4>6.615907</Field4><Field5>14.97638</Field5></Scan>
<Scan index='302'><Field0>303</Field0><Field1>13.66189</Field1><Field2>1.9321302</Field2><Field3>0.7399</Field3><Field4>6.612875</Field4><Field5>15.03246</Field5></Scan>
<Scan index='303'><Field0>304</Field0><Field1>13.66368</Field1><Field2>1.9384764</Field2><Field3>0.7611</Field3><Field4>6.610448</Field4><Field5>15.08559</Field5></Scan>
<Scan index='304'><Field0>305</Field0><Field1>13.66275</Field1><Field2>1.9388303</Field2><Field3>0.7793</Field3><Field4>6.610443</Field4><Field5>15.08895</Field5></Scan>
<Scan index='305'><Field0>306</Field0><Field1>13.65935</Field1><Field2>1.9327074</Field2><Field3>0.7672</Field3><Field4>6.612995</Field4><Field5>15.03834</Field5></Scan>
<Scan index='306'><Field0>307</Field0><Field1>13.65960</Field1><Field2>1.9281648</Field2><Field3>0.7582</Field3><Field4>6.614539</Field4><Field5>14.99973</Field5></Scan>
<Scan index='307'><Field0>308</Field0><Field1>13.65824</Field1><Field2>1.9293911</Field2><Field3>0.7612</Field3><Field4>6.614285</Field4><Field5>15.01066</Field5></Scan>
<Scan index='308'><Field0>309</Field0><Field1>13.65490</Field1><Field2>1.9366655</Field2><Field3>0.7673</Field3><Field4>6.612183</Field4><Field5>15.07366</Field5></Scan>
<Scan index='309'><Field0>310</Field0><Field1>13.65106</Field1><Field2>1.9399027</Field2><Field3>0.7705</Field3><Field4>6.611544</Field4><Field5>15.10264</Field5></Scan>
<Scan index='310'><Field0>311</Field0><Field1>13.64704</Field1><Field2>1.9369413</Field2><Field3>0.7795</Field3><Field4>6.613078</Field4><Field5>15.07908</Field5></Scan>
<Scan index='311'><Field0>312</Field0><Field1>13.64500</Field1><Field2>1.9293652</Field2><Field3>0.7735</Field3><Field4>6.615965</Field4><Field5>15.01560</Field5></Scan>
<Scan index='312'><Field0>313</Field0><Field1>13.64401</Field1><Field2>1.9261026</Field2><Field3>0.7675</Field3><Field4>6.617222</Field4><Field5>14.98831</Field5></Scan>
<Scan index='313'><Field0>314</Field0><Field1>13.64513</Field1><Field2>1.9246382</Field2><Field3>0.7675</Field3><Field4>6.617590</Field4><Field5>14.97546</Field5></Scan>
<Scan index='314'><Field0>315</Field0><Field1>13.65255</Field1><Field2>1.9240462</Field2><Field3>0.7554</Field3><Field4>6.616858</Field4><Field5>14.96755</Field5></Scan>
<Scan index='315'><Field0>316</Field0><Field1>13.66115</Field1><Field2>1.9240047</Field2><Field3>0.7554</Field3><Field4>6.615787</Field4><Field5>14.96386</Field5></Scan>
<Scan index='316'><Field0>317</Field0><Field1>13.66715</Field1><Field2>1.9266946</Field2><Field3>0.7555</Field3><Field4>6.614096</Field4><Field5>14.98432</Field5></Scan>
<Scan index='317'><Field0>318</Field0><Field1>13.66900</Field1><Field2>1.9295677</Field2><Field3>0.7616</Field3><Field4>6.612866</Field4><Field5>15.00796</Field5></Scan>
<Scan index='318'><Field0>319</Field0><Field1>13.66795</Field1><Field2>1.9272452</Field2><Field3>0.7646</Field3><Field4>6.613804</Field4><Field5>14.98868</Field5></Scan>
<Scan index='319'><Field0>320</Field0><Field1>13.66851</Field1><Field2>1.9213418</Field2><Field3>0.7555</Field3><Field4>6.615780</Field4><Field5>14.93843</Field5></Scan>
<Scan index='320'><Field0>321</Field0><Field1>13.67148</Field1><Field2>1.9164346</Field2><Field3>0.7527</Field3><Field4>6.617106</Field4><Field5>14.89570</Field5></Scan>
<Scan index='321'><Field0>322</Field0><Field1>13.68095</Field1><Field2>1.9145630</Field2><Field3>0.7405</Field3><Field4>6.616558</Field4><Field5>14.87619</Field5></Scan>
<Scan index='322'><Field0>323</Field0><Field1>13.70163</Field1><Field2>1.9140912</Field2><Field3>0.7344</Field3><Field4>6.614109</Field4><Field5>14.86421</Field5></Scan>
<Scan index='323'><Field0>324</Field0><Field1>13.71836</Field1><Field2>1.9139926</Field2><Field3>0.7437</Field3><Field4>6.612031</Field4><Field5>14.85692</Field5></Scan>
<Scan index='324'><Field0>325</Field0><Field1>13.72809</Field1><Field2>1.9142258</Field2><Field3>0.7526</Field3><Field4>6.610723</Field4><Field5>14.85514</Field5></Scan>
<Scan index='325'><Field0>326</Field0><Field1>13.73360</Field1><Field2>1.9141998</Field2><Field3>0.7588</Field3><Field4>6.610036</Field4><Field5>14.85279</Field5></Scan>
<Scan index='326'><Field0>327</Field0><Field1>13.73726</Field1><Field2>1.9136401</Field2><Field3>0.7650</Field3><Field4>6.609768</Field4><Field5>14.84665</Field5></Scan>
<Scan index='327'><Field0>328</Field0><Field1>13.74197</Field1><Field2>1.9134638</Field2><Field3>0.7648</Field3><Field4>6.609234</Field4><Field5>14.84334</Field5></Scan>
<Scan index='328'><Field0>329</Field0><Field1>13.74179</Field1><Field2>1.9129663</Field2><Field3>0.7680</Field3><Field4>6.609430</Field4><Field5>14.83921</Field5></Scan>
<Scan index='329'><Field0>330</Field0><Field1>13.74080</Field1><Field2>1.9119041</Field2><Field3>0.7651</Field3><Field4>6.609922</Field4><Field5>14.83061</Field5></Scan>
<Scan index='330'><Field0>331</Field0><Field1>13.74154</Field1><Field2>1.9099563</Field2><Field3>0.7621</Field3><Field4>6.610500</Field4><Field5>14.81386</Field5></Scan>
<Scan index='331'><Field0>332</Field0><Field1>13.74272</Field1><Field2>1.9062541</Field2><Field3>0.7590</Field3><Field4>6.611630</Field4><Field5>14.78212</Field5></Scan>
<Scan index='332'><Field0>333</Field0><Field1>13.74507</Field1><Field2>1.9030613</Field2><Field3>0.7499</Field3><Field4>6.612435</Field4><Field5>14.75425</Field5></Scan>
<Scan index='333'><Field0>334</Field0><Field1>13.74979</Field1><Field2>1.9007596</Field2><Field3>0.7529</Field3><Field4>6.612634</Field4><Field5>14.73300</Field5></Scan>
<Scan index='334'><Field0>335</Field0><Field1>13.75481</Field1><Field2>1.9000304</Field2><Field3>0.7590</Field3><Field4>6.612251</Field4><Field5>14.72492</Field5></Scan>
<Scan index='335'><Field0>336</Field0><Field1>13.75822</Field1><Field2>1.8979521</Field2><Field3>0.7621</Field3><Field4>6.612537</Field4><Field5>14.70607</Field5></Scan>
<Scan index='336'><Field0>337</Field0><Field1>13.75928</Field1><Field2>1.8831982</Field2><Field3>0.7742</Field3><Field4>6.617493</Field4><Field5>14.58116</Field5></Scan>
<Scan index='337'><Field0>338</Field0><Field1>13.76064</Field1><Field2>1.8466250</Field2><Field3>0.7622</Field3><Field4>6.629933</Field4><Field5>14.27248</Field5></Scan>
<Scan index='338'><Field0>339</Field0><Field1>13.77169</Field1><Field2>1.7986214</Field2><Field3>0.7289</Field3><Field4>6.645067</Field4><Field5>13.86506</Field5></Scan>
<Scan index='339'><Field0>340</Field0><Field1>13.78156</Field1><Field2>1.7842772</Field2><Field3>0.7109</Field3><Field4>6.648742</Field4><Field5>13.74125</Field5></Scan>
<Scan index='340'><Field0>341</Field0><Field1>13.78454</Field1><Field2>1.8476701</Field2><Field3>0.7200</Field3><Field4>6.626533</Field4><Field5>14.27244</Field5></Scan>
<Scan index='341'><Field0>342</Field0><Field1>13.78696</Field1><Field2>1.8699472</Field2><Field3>0.7502</Field3><Field4>6.618554</Field4><Field5>14.45905</Field5></Scan>
<Scan index='342'><Field0>343</Field0><Field1>13.76641</Field1><Field2>1.8729214</Field2><Field3>0.7685</Field3><Field4>6.620133</Field4><Field5>14.49182</Field5></Scan>
<Scan index='343'><Field0>344</Field0><Field1>13.68844</Field1><Field2>1.8641636</Field2><Field3>0.7806</Field3><Field4>6.633061</Field4><Field5>14.44722</Field5></Scan>
<Scan index='344'><Field0>345</Field0><Field1>13.63746</Field1><Field2>1.8449557</Field2><Field3>0.7746</Field3><Field4>6.646220</Field4><Field5>14.30411</Field5></Scan>
<Scan index='345'><Field0>346</Field0><Field1>13.62435</Field1><Field2>1.8274453</Field2><Field3>0.7655</Field3><Field4>6.653976</Field4><Field5>14.16117</Field5></Scan>
<Scan index='346'><Field0>347</Field0><Field1>13.60446</Field1><Field2>1.8244387</Field2><Field3>0.7504</Field3><Field4>6.657571</Field4><Field5>14.14312</Field5></Scan>
<Scan index='347'><Field0>348</Field0><Field1>13.59377</Field1><Field2>1.8367106</Field2><Field3>0.7444</Field3><Field4>6.654674</Field4><Field5>14.25069</Field5></Scan>
<Scan index='348'><Field0>349</Field0><Field1>13.60063</Field1><Field2>1.8598953</Field2><Field3>0.7414</Field3><Field4>6.645734</Field4><Field5>14.44413</Field5></Scan>
<Scan index='349'><Field0>350</Field0><Field1>13.59371</Field1><Field2>1.8893688</Field2><Field3>0.7536</Field3><Field4>6.636362</Field4><Field5>14.69629</Field5></Scan>
<Scan index='350'><Field0>351</Field0><Field1>13.48384</Field1><Field2>1.9692376</Field2><Field3>0.7657</Field3><Field4>6.622400</Field4><Field5>15.41876</Field5></Scan>
<Scan index='351'><Field0>352</Field0><Field1>13.30373</Field1><Field2>1.9672929</Field2><Field3>0.7717</Field3><Field4>6.645868</Field4><Field5>15.47471</Field5></Scan>
<Scan index='352'><Field0>353</Field0><Field1>13.18704</Field1><Field2>1.8906618</Field2><Field3>0.7718</Field3><Field4>6.687945</Field4><Field5>14.86414</Field5></Scan>
<Scan index='353'><Field0>354</Field0><Field1>13.11086</Field1><Field2>1.8678478</Field2><Field3>0.7567</Field3><Field4>6.705909</Field4><Field5>14.69815</Field5></Scan>
<Scan index='354'><Field0>355</Field0><Field1>13.02384</Field1><Field2>1.9001642</Field2><Field3>0.7386</Field3><Field4>6.705607</Field4><Field5>15.00964</Field5></Scan>
<Scan index='355'><Field0>356</Field0><Field1>12.96851</Field1><Field2>1.9976047</Field2><Field3>0.7386</Field3><Field4>6.677716</Field4><Field5>15.87378</Field5></Scan>
<Scan index='356'><Field0>357</Field0><Field1>12.91363</Field1><Field2>2.1141434</Field2><Field3>0.7355</Field3><Field4>6.642675</Field4><Field5>16.91165</Field5></Scan>
<Scan index='357'><Field0>358</Field0><Field1>12.81529</Field1><Field2>2.2071767</Field2><Field3>0.7569</Field3><Field4>6.621303</Field4><Field5>17.77248</Field5></Scan>
<Scan index='358'><Field0>359</Field0><Field1>12.69534</Field1><Field2>2.2391462</Field2><Field3>0.7629</Field3><Field4>6.624563</Field4><Field5>18.11138</Field5></Scan>
<Scan index='359'><Field0>360</Field0><Field1>12.61646</Field1><Field2>2.1499217</Field2><Field3>0.7691</Field3><Field4>6.667063</Field4><Field5>17.36004</Field5></Scan>
<Scan index='360'><Field0>361</Field0><Field1>12.58990</Field1><Field2>2.0327728</Field2><Field3>0.7599</Field3><Field4>6.713413</Field4><Field5>16.34118</Field5></Scan>
<Scan index='361'><Field0>362</Field0><Field1>12.55641</Field1><Field2>1.9998416</Field2><Field3>0.7630</Field3><Field4>6.729827</Field4><Field5>16.06678</Field5></Scan>
<Scan index='362'><Field0>363</Field0><Field1>12.52959</Field1><Field2>1.9747340</Field2><Field3>0.7570</Field3><Field4>6.742538</Field4><Field5>15.85813</Field5></Scan>
<Scan index='363'><Field0>364</Field0><Field1>12.57453</Field1><Field2>2.0156786</Field2><Field3>0.7480</Field3><Field4>6.721667</Field4><Field5>16.19787</Field5></Scan>
<Scan index='364'><Field0>365</Field0><Field1>12.60733</Field1><Field2>2.1248195</Field2><Field3>0.7540</Field3><Field4>6.677420</Field4><Field5>17.14285</Field5></Scan>
<Scan index='365'><Field0>366</Field0><Field1>12.60120</Field1><Field2>2.2544757</Field2><Field3>0.7661</Field3><Field4>6.630637</Field4><Field5>18.29249</Field5></Scan>
<Scan index='366'><Field0>367</Field0><Field1>12.58804</Field1><Field2>2.2970403</Field2><Field3>0.7784</Field3><Field4>6.616650</Field4><Field5>18.67721</Field5></Scan>
<Scan index='367'><Field0>368</Field0><Field1>12.55274</Field1><Field2>2.2416877</Field2><Field3>0.7905</Field3><Field4>6.641358</Field4><Field5>18.20233</Field5></Scan>
<Scan index='368'><Field0>369</Field0><Field1>12.54099</Field1><Field2>2.1103868</Field2><Field3>0.7724</Field3><Field4>6.691139</Field4><Field5>17.04558</Field5></Scan>
<Scan index='369'><Field0>370</Field0><Field1>12.53661</Field1><Field2>2.0893514</Field2><Field3>0.7633</Field3><Field4>6.699438</Field4><Field5>16.86207</Field5></Scan>
<Scan index='370'><Field0>371</Field0><Field1>12.51628</Field1><Field2>2.2049506</Field2><Field3>0.7482</Field3><Field4>6.659436</Field4><Field5>17.89365</Field5></Scan>
<Scan index='371'><Field0>372</Field0><Field1>12.50208</Field1><Field2>2.3055825</Field2><Field3>0.7391</Field3><Field4>6.624117</Field4><Field5>18.79597</Field5></Scan>
<Scan index='372'><Field0>373</Field0><Field1>12.46932</Field1><Field2>2.3584139</Field2><Field3>0.7452</Field3><Field4>6.608660</Field4><Field5>19.28476</Field5></Scan>
<Scan index='373'><Field0>374</Field0><Field1>12.42600</Field1><Field2>2.3847936</Field2><Field3>0.7574</Field3><Field4>6.604213</Field4><Field5>19.54358</Field5></Scan>
<Scan index='374'><Field0>375</Field0><Field1>12.39893</Field1><Field2>2.3928215</Field2><Field3>0.7604</Field3><Field4>6.604550</Field4><Field5>19.62976</Field5></Scan>
<Scan index='375'><Field0>376</Field0><Field1>12.38847</Field1><Field2>2.3612292</Field2><Field3>0.7664</Field3><Field4>6.617539</Field4><Field5>19.35141</Field5></Scan>
<Scan index='376'><Field0>377</Field0><Field1>12.39481</Field1><Field2>2.2594177</Field2><Field3>0.7725</Field3><Field4>6.654501</Field4><Field5>18.43687</Field5></Scan>
<Scan index='377'><Field0>378</Field0><Field1>12.40102</Field1><Field2>2.1846456</Field2><Field3>0.7575</Field3><Field4>6.681441</Field4><Field5>17.76777</Field5></Scan>
<Scan index='378'><Field0>379</Field0><Field1>12.39391</Field1><Field2>2.1723783</Field2><Field3>0.7334</Field3><Field4>6.686888</Field4><Field5>17.66208</Field5></Scan>
<Scan index='379'><Field0>380</Field0><Field1>12.41285</Field1><Field2>2.3016446</Field2><Field3>0.7182</Field3><Field4>6.636609</Field4><Field5>18.80526</Field5></Scan>
<Scan index='380'><Field0>381</Field0><Field1>12.42989</Field1><Field2>2.3950911</Field2><Field3>0.7242</Field3><Field4>6.599929</Field4><Field5>19.63404</Field5></Scan>
<Scan index='381'><Field0>382</Field0><Field1>12.42547</Field1><Field2>2.4093086</Field2><Field3>0.7516</Field3><Field4>6.595210</Field4><Field5>19.76409</Field5></Scan>
<Scan index='382'><Field0>383</Field0><Field1>12.39923</Field1><Field2>2.4128342</Field2><Field3>0.7729</Field3><Field4>6.597100</Field4><Field5>19.80956</Field5></Scan>
<Scan index='383'><Field0>384</Field0><Field1>12.35611</Field1><Field2>2.3505055</Field2><Field3>0.7942</Field3><Field4>6.625498</Field4><Field5>19.27172</Field5></Scan>
<Scan index='384'><Field0>385</Field0><Field1>12.33666</Field1><Field2>2.2053595</Field2><Field3>0.7941</Field3><Field4>6.681868</Field4><Field5>17.98270</Field5></Scan>
<Scan index='385'><Field0>386</Field0><Field1>12.32062</Field1><Field2>2.0782918</Field2><Field3>0.7669</Field3><Field4>6.731199</Field4><Field5>16.86089</Field5></Scan>
<Scan index='386'><Field0>387</Field0><Field1>12.36304</Field1><Field2>2.0518147</Field2><Field3>0.7427</Field3><Field4>6.735583</Field4><Field5>16.60782</Field5></Scan>
<Scan index='387'><Field0>388</Field0><Field1>12.48243</Field1><Field2>2.1468473</Field2><Field3>0.7276</Field3><Field4>6.685130</Field4><Field5>17.39450</Field5></Scan>
<Scan index='388'><Field0>389</Field0><Field1>12.57429</Field1><Field2>2.2833221</Field2><Field3>0.7307</Field3><Field4>6.623384</Field4><Field5>18.56194</Field5></Scan>
<Scan index='389'><Field0>390</Field0><Field1>12.58618</Field1><Field2>2.3758317</Field2><Field3>0.7457</Field3><Field4>6.587968</Field4><Field5>19.38074</Field5></Scan>
<Scan index='390'><Field0>391</Field0><Field1>12.53589</Field1><Field2>2.3863562</Field2><Field3>0.7640</Field3><Field4>6.590228</Field4><Field5>19.50074</Field5></Scan>
<Scan index='391'><Field0>392</Field0><Field1>12.47112</Field1><Field2>2.3068464</Field2><Field3>0.7793</Field3><Field4>6.627477</Field4><Field5>18.82267</Field5></Scan>
<Scan index='392'><Field0>393</Field0><Field1>12.43755</Field1><Field2>2.2114095</Field2><Field3>0.7671</Field3><Field4>6.666931</Field4><Field5>17.98844</Field5></Scan>
<Scan index='393'><Field0>394</Field0><Field1>12.40311</Field1><Field2>2.1979242</Field2><Field3>0.7520</Field3><Field4>6.676255</Field4><Field5>17.88487</Field5></Scan>
<Scan index='394'><Field0>395</Field0><Field1>12.39863</Field1><Field2>2.2270550</Field2><Field3>0.7399</Field3><Field4>6.666020</Field4><Field5>18.14638</Field5></Scan>
<Scan index='395'><Field0>396</Field0><Field1>12.41602</Field1><Field2>2.2967881</Field2><Field3>0.7369</Field3><Field4>6.638015</Field4><Field5>18.76025</Field5></Scan>
<Scan index='396'><Field0>397</Field0><Field1>12.41375</Field1><Field2>2.3622862</Field2><Field3>0.7461</Field3><Field4>6.614044</Field4><Field5>19.34793</Field5></Scan>
<Scan index='397'><Field0>398</Field0><Field1>12.40180</Field1><Field2>2.3826948</Field2><Field3>0.7461</Field3><Field4>6.607951</Field4><Field5>19.53729</Field5></Scan>
<Scan index='398'><Field0>399</Field0><Field1>12.37892</Field1><Field2>2.3733915</Field2><Field3>0.7582</Field3><Field4>6.614201</Field4><Field5>19.46555</Field5></Scan>
<Scan index='399'><Field0>400</Field0><Field1>12.36841</Field1><Field2>2.3172693</Field2><Field3>0.7583</Field3><Field4>6.636320</Field4><Field5>18.96738</Field5></Scan>
<Scan index='400'><Field0>401</Field0><Field1>12.37122</Field1><Field2>2.2744264</Field2><Field3>0.7493</Field3><Field4>6.651874</Field4><Field5>18.58254</Field5></Scan>
<Scan index='401'><Field0>402</Field0><Field1>12.35904</Field1><Field2>2.2894692</Field2><Field3>0.7463</Field3><Field4>6.647804</Field4><Field5>18.72313</Field5></Scan>
<Scan index='402'><Field0>403</Field0><Field1>12.34329</Field1><Field2>2.3682491</Field2><Field3>0.7494</Field3><Field4>6.620484</Field4><Field5>19.43774</Field5></Scan>
<Scan index='403'><Field0>404</Field0><Field1>12.33171</Field1><Field2>2.3806919</Field2><Field3>0.7584</Field3><Field4>6.617279</Field4><Field5>19.55564</Field5></Scan>
<Scan index='404'><Field0>405</Field0><Field1>12.32134</Field1><Field2>2.3251454</Field2><Field3>0.7584</Field3><Field4>6.639218</Field4><Field5>19.06178</Field5></Scan>
<Scan index='405'><Field0>406</Field0><Field1>12.31556</Field1><Field2>2.2696726</Field2><Field3>0.7463</Field3><Field4>6.660584</Field4><Field5>18.56747</Field5></Scan>
<Scan index='406'><Field0>407</Field0><Field1>12.31287</Field1><Field2>2.2679935</Field2><Field3>0.7373</Field3><Field4>6.661544</Field4><Field5>18.55377</Field5></Scan>
<Scan index='407'><Field0>408</Field0><Field1>12.33523</Field1><Field2>2.3297290</Field2><Field3>0.7434</Field3><Field4>6.635794</Field4><Field5>19.09588</Field5></Scan>
<Scan index='408'><Field0>409</Field0><Field1>12.35420</Field1><Field2>2.3887091</Field2><Field3>0.7464</Field3><Field4>6.611545</Field4><Field5>19.61608</Field5></Scan>
<Scan index='409'><Field0>410</Field0><Field1>12.36256</Field1><Field2>2.4103850</Field2><Field3>0.7616</Field3><Field4>6.602477</Field4><Field5>19.80680</Field5></Scan>
<Scan index='410'><Field0>411</Field0><Field1>12.35373</Field1><Field2>2.3868100</Field2><Field3>0.7678</Field3><Field4>6.612309</Field4><Field5>19.59924</Field5></Scan>
<Scan index='411'><Field0>412</Field0><Field1>12.35576</Field1><Field2>2.3420118</Field2><Field3>0.7769</Field3><Field4>6.628696</Field4><Field5>19.19567</Field5></Scan>
<Scan index='412'><Field0>413</Field0><Field1>12.36017</Field1><Field2>2.3094802</Field2><Field3>0.7557</Field3><Field4>6.640232</Field4><Field5>18.90174</Field5></Scan>
<Scan index='413'><Field0>414</Field0><Field1>12.35068</Field1><Field2>2.3007408</Field2><Field3>0.7435</Field3><Field4>6.644655</Field4><Field5>18.82821</Field5></Scan>
<Scan index='414'><Field0>415</Field0><Field1>12.34251</Field1><Field2>2.3023345</Field2><Field3>0.7376</Field3><Field4>6.645077</Field4><Field5>18.84657</Field5></Scan>
<Scan index='415'><Field0>416</Field0><Field1>12.34698</Field1><Field2>2.3308642</Field2><Field3>0.7407</Field3><Field4>6.633920</Field4><Field5>19.10011</Field5></Scan>
<Scan index='416'><Field0>417</Field0><Field1>12.35206</Field1><Field2>2.3936716</Field2><Field3>0.7407</Field3><Field4>6.609965</Field4><Field5>19.66186</Field5></Scan>
<Scan index='417'><Field0>418</Field0><Field1>12.34472</Field1><Field2>2.4263812</Field2><Field3>0.7557</Field3><Field4>6.598712</Field4><Field5>19.96035</Field5></Scan>
<Scan index='418'><Field0>419</Field0><Field1>12.32134</Field1><Field2>2.4348405</Field2><Field3>0.7712</Field3><Field4>6.598412</Field4><Field5>20.04908</Field5></Scan>
<Scan index='419'><Field0>420</Field0><Field1>12.29297</Field1><Field2>2.4092088</Field2><Field3>0.7832</Field3><Field4>6.611411</Field4><Field5>19.83283</Field5></Scan>
<Scan index='420'><Field0>421</Field0><Field1>12.28749</Field1><Field2>2.3468241</Field2><Field3>0.7742</Field3><Field4>6.635329</Field4><Field5>19.27378</Field5></Scan>
<Scan index='421'><Field0>422</Field0><Field1>12.28457</Field1><Field2>2.3106403</Field2><Field3>0.7470</Field3><Field4>6.649179</Field4><Field5>18.95015</Field5></Scan>
<Scan index='422'><Field0>423</Field0><Field1>12.28856</Field1><Field2>2.3304770</Field2><Field3>0.7319</Field3><Field4>6.641289</Field4><Field5>19.12630</Field5></Scan>
<Scan index='423'><Field0>424</Field0><Field1>12.32027</Field1><Field2>2.4018891</Field2><Field3>0.7258</Field3><Field4>6.610798</Field4><Field5>19.75250</Field5></Scan>
<Scan index='424'><Field0>425</Field0><Field1>12.33350</Field1><Field2>2.4512655</Field2><Field3>0.7441</Field3><Field4>6.590829</Field4><Field5>20.19087</Field5></Scan>
<Scan index='425'><Field0>426</Field0><Field1>12.35910</Field1><Field2>2.4622164</Field2><Field3>0.7533</Field3><Field4>6.583662</Field4><Field5>20.27599</Field5></Scan>
<Scan index='426'><Field0>427</Field0><Field1>12.37080</Field1><Field2>2.4396504</Field2><Field3>0.7896</Field3><Field4>6.590617</Field4><Field5>20.06612</Field5></Scan>
<Scan index='427'><Field0>428</Field0><Field1>12.36644</Field1><Field2>2.3566631</Field2><Field3>0.7926</Field3><Field4>6.621941</Field4><Field5>19.32172</Field5></Scan>
<Scan index='428'><Field0>429</Field0><Field1>12.36363</Field1><Field2>2.2909555</Field2><Field3>0.7592</Field3><Field4>6.646681</Field4><Field5>18.73414</Field5></Scan>
<Scan index='429'><Field0>430</Field0><Field1>12.36901</Field1><Field2>2.2525942</Field2><Field3>0.7383</Field3><Field4>6.660254</Field4><Field5>18.38856</Field5></Scan>
<Scan index='430'><Field0>431</Field0><Field1>12.38949</Field1><Field2>2.3322930</Field2><Field3>0.7200</Field3><Field4>6.628141</Field4><Field5>19.09138</Field5></Scan>
<Scan index='431'><Field0>432</Field0><Field1>12.41315</Field1><Field2>2.4135125</Field2><Field3>0.7262</Field3><Field4>6.595153</Field4><Field5>19.80836</Field5></Scan>
<Scan index='432'><Field0>433</Field0><Field1>12.42056</Field1><Field2>2.4340299</Field2><Field3>0.7566</Field3><Field4>6.586660</Field4><Field5>19.98904</Field5></Scan>
<Scan index='433'><Field0>434</Field0><Field1>12.43444</Field1><Field2>2.4091069</Field2><Field3>0.8018</Field3><Field4>6.594193</Field4><Field5>19.75756</Field5></Scan>
<Scan index='434'><Field0>435</Field0><Field1>12.49495</Field1><Field2>2.3323532</Field2><Field3>0.8081</Field3><Field4>6.615128</Field4><Field5>19.03859</Field5></Scan>
<Scan index='435'><Field0>436</Field0><Field1>12.52366</Field1><Field2>2.2857866</Field2><Field3>0.7628</Field3><Field4>6.628743</Field4><Field5>18.60878</Field5></Scan>
<Scan index='436'><Field0>437</Field0><Field1>12.53979</Field1><Field2>2.2926446</Field2><Field3>0.7324</Field3><Field4>6.624223</Field4><Field5>18.66192</Field5></Scan>
<Scan index='437'><Field0>438</Field0><Field1>12.55478</Field1><Field2>2.3498207</Field2><Field3>0.7293</Field3><Field4>6.601353</Field4><Field5>19.16440</Field5></Scan>
<Scan index='438'><Field0>439</Field0><Field1>12.57561</Field1><Field2>2.3709491</Field2><Field3>0.7416</Field3><Field4>6.591048</Field4><Field5>19.34253</Field5></Scan>
<Scan index='439'><Field0>440</Field0><Field1>12.59369</Field1><Field2>2.3712722</Field2><Field3>0.7597</Field3><Field4>6.588725</Field4><Field5>19.33616</Field5></Scan>
<Scan index='440'><Field0>441</Field0><Field1>12.60354</Field1><Field2>2.3566613</Field2><Field3>0.7660</Field3><Field4>6.592880</Field4><Field5>19.20071</Field5></Scan>
<Scan index='441'><Field0>442</Field0><Field1>12.60847</Field1><Field2>2.3349289</Field2><Field3>0.7537</Field3><Field4>6.600243</Field4><Field5>19.00444</Field5></Scan>
<Scan index='442'><Field0>443</Field0><Field1>12.61219</Field1><Field2>2.3302364</Field2><Field3>0.7418</Field3><Field4>6.601506</Field4><Field5>18.96076</Field5></Scan>
<Scan index='443'><Field0>444</Field0><Field1>12.61592</Field1><Field2>2.3477932</Field2><Field3>0.7449</Field3><Field4>6.594617</Field4><Field5>19.11535</Field5></Scan>
<Scan index='444'><Field0>445</Field0><Field1>12.62373</Field1><Field2>2.3696952</Field2><Field3>0.7509</Field3><Field4>6.585642</Field4><Field5>19.30674</Field5></Scan>
<Scan index='445'><Field0>446</Field0><Field1>12.64406</Field1><Field2>2.3594415</Field2><Field3>0.7571</Field3><Field4>6.586917</Field4><Field5>19.20494</Field5></Scan>
<Scan index='446'><Field0>447</Field0><Field1>12.67487</Field1><Field2>2.3544760</Field2><Field3>0.7661</Field3><Field4>6.584975</Field4><Field5>19.14509</Field5></Scan>
<Scan index='447'><Field0>448</Field0><Field1>12.69462</Field1><Field2>2.3509529</Field2><Field3>0.7662</Field3><Field4>6.583853</Field4><Field5>19.10375</Field5></Scan>
<Scan index='448'><Field0>449</Field0><Field1>12.70058</Field1><Field2>2.3465544</Field2><Field3>0.7601</Field3><Field4>6.584730</Field4><Field5>19.06161</Field5></Scan>
<Scan index='449'><Field0>450</Field0><Field1>12.69920</Field1><Field2>2.3470874</Field2><Field3>0.7450</Field3><Field4>6.584704</Field4><Field5>19.06706</Field5></Scan>
<Scan index='450'><Field0>451</Field0><Field1>12.70076</Field1><Field2>2.3529752</Field2><Field3>0.7421</Field3><Field4>6.582366</Field4><Field5>19.11865</Field5></Scan>
